
12/2/2015, 8:52:25 PM

Operating System
  Name                        = Mac OS X
[DEBUG]  Symlinking /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/Resources/android/images/res-notlong-land-ldpi/default.png => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/Resources/android/images/res-notlong-land-mdpi/default.png => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/Resources/android/images/res-notlong-port-hdpi/default.png => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/Resources/android/images/res-notlong-port-ldpi/default.png => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/Resources/android/images/res-notlong-port-mdpi/default.png => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Symlinking /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/bin/assets/Resources/appicon.png => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/res/drawable/appicon.png
[INFO]   Processing JavaScript files
[DEBUG]  Symlinking /var/folders/g7/hr883fpd6g3c_23mc4tqkvbh0000gn/T/liveview.js => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/assets/app.js
[DEBUG]  Symlinking /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/Resources/lib/db.js => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/assets/lib/db.js
[DEBUG]  Symlinking /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/Resources/ui/common/FirstView.js => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/assets/ui/common/FirstView.js
[DEBUG]  Symlinking /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/Resources/ui/handheld/ApplicationWindow.js => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/assets/ui/handheld/ApplicationWindow.js
[DEBUG]  Symlinking /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/Resources/ui/handheld/android/ApplicationWindow.js => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/assets/ui/handheld/android/ApplicationWindow.js
[DEBUG]  Symlinking /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/Resources/ui/tablet/ApplicationWindow.js => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/assets/ui/tablet/ApplicationWindow.js
[INFO]   Encrypting JavaScript files: /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/titanium_prep.macos "com.bd.localDataBase" "/Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/assets" "app.js" "lib/db.js" "ui/common/FirstView.js" "ui/handheld/ApplicationWindow.js" "ui/handheld/android/ApplicationWindow.js" "ui/tablet/ApplicationWindow.js" "_app_props_.json"
[DEBUG]  Adding library /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/kroll-v8.jar
[DEBUG]  Adding library /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-analytics.jar
[DEBUG]  Adding dependency library /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/aps-analytics.jar
[DEBUG]  Adding library /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-android.jar
[DEBUG]  Adding dependency library /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/titanium.jar
[DEBUG]  Adding library /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding library /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-cardview.jar
[DEBUG]  Adding dependency library /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/cardview-v7-23.0.1.jar
[DEBUG]  Adding library /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-network.jar
[DEBUG]  Adding library /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-utils.jar
[DEBUG]  Adding library /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-geolocation.jar
[DEBUG]  Adding library /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-accelerometer.jar
[DEBUG]  Adding library /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-contacts.jar
[DEBUG]  Adding library /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-map.jar
[DEBUG]  Adding library /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-calendar.jar
[DEBUG]  Adding library /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-gesture.jar
[DEBUG]  Adding library /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-platform.jar
[DEBUG]  Adding library /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-database.jar
[DEBUG]  Unknown namespace stream, skipping
[DEBUG]  Unknown namespace api, skipping
[INFO]   Writing /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /var/folders/g7/hr883fpd6g3c_23mc4tqkvbh0000gn/T/115112-9715-1r2ukhs/res/values/strings.xml => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /var/folders/g7/hr883fpd6g3c_23mc4tqkvbh0000gn/T/115112-9715-10e8awv/res/values/strings.xml => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /var/folders/g7/hr883fpd6g3c_23mc4tqkvbh0000gn/T/115112-9715-pt6edm/res/values/strings.xml => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /var/folders/g7/hr883fpd6g3c_23mc4tqkvbh0000gn/T/115112-9715-xwzh3q/res/values/strings.xml => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-media.res.zip
[DEBUG]  Merging /var/folders/g7/hr883fpd6g3c_23mc4tqkvbh0000gn/T/115112-9715-21nxzg/res/values/strings.xml => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-locale.res.zip
[DEBUG]  Merging /var/folders/g7/hr883fpd6g3c_23mc4tqkvbh0000gn/T/115112-9715-jjqcu2/res/values/strings.xml => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-network.res.zip
[DEBUG]  Merging /var/folders/g7/hr883fpd6g3c_23mc4tqkvbh0000gn/T/115112-9715-1fgcat4/res/values/strings.xml => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-xml.res.zip
[DEBUG]  Merging /var/folders/g7/hr883fpd6g3c_23mc4tqkvbh0000gn/T/115112-9715-1alhb69/res/values/strings.xml => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-utils.res.zip
[DEBUG]  Merging /var/folders/g7/hr883fpd6g3c_23mc4tqkvbh0000gn/T/115112-9715-1ef2fqz/res/values/strings.xml => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-geolocation.res.zip
[DEBUG]  Merging /var/folders/g7/hr883fpd6g3c_23mc4tqkvbh0000gn/T/115112-9715-1ryivt/res/values/strings.xml => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-accelerometer.res.zip
[DEBUG]  Merging /var/folders/g7/hr883fpd6g3c_23mc4tqkvbh0000gn/T/115112-9715-7u7bun/res/values/strings.xml => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-contacts.res.zip
[DEBUG]  Merging /var/folders/g7/hr883fpd6g3c_23mc4tqkvbh0000gn/T/115112-9715-19us6v5/res/values/strings.xml => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-map.res.zip
[DEBUG]  Merging /var/folders/g7/hr883fpd6g3c_23mc4tqkvbh0000gn/T/115112-9715-pokd87/res/values/strings.xml => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-calendar.res.zip
[DEBUG]  Merging /var/folders/g7/hr883fpd6g3c_23mc4tqkvbh0000gn/T/115112-9715-3kzi37/res/values/strings.xml => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-gesture.res.zip
[DEBUG]  Merging /var/folders/g7/hr883fpd6g3c_23mc4tqkvbh0000gn/T/115112-9715-pethgd/res/values/strings.xml => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-platform.res.zip
[DEBUG]  Merging /var/folders/g7/hr883fpd6g3c_23mc4tqkvbh0000gn/T/115112-9715-7nfzz0/res/values/strings.xml => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/res/values/strings.xml
[INFO]   Extracting module resources: /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-database.res.zip
[DEBUG]  Merging /var/folders/g7/hr883fpd6g3c_23mc4tqkvbh0000gn/T/115112-9715-a36zn5/res/values/strings.xml => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/res/values/strings.xml
[DEBUG]  Removing old file: /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/.classpath
[DEBUG]  Removing old file: /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/.gitignore
[DEBUG]  Removing old file: /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/.project
[DEBUG]  Removing old file: /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/AndroidManifest.xml
[DEBUG]  Removing old file: /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/default.properties
[DEBUG]  Removing old file: /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/java-sources.txt
[DEBUG]  Copying template /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/templates/build/AppInfo.java => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/gen/com/bd/localDataBase/LocaldatabaseAppInfo.java
[DEBUG]  Copying template /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/templates/build/App.java => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/gen/com/bd/localDataBase/LocaldatabaseApplication.java
[DEBUG]  Copying template /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/templates/build/Activity.java => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/gen/com/bd/localDataBase/LocaldatabaseActivity.java
[DEBUG]  Copying template /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/templates/build/project => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/.project
[DEBUG]  Copying template /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/templates/build/default.properties => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/default.properties
[DEBUG]  Copying /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/templates/build/gitignore => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/.gitignore
[DEBUG]  Copying /Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/templates/build/classpath => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/.classpath
[INFO]   No aidl files to compile, continuing
[INFO]   Generating i18n files
[DEBUG]  Compiling localization files
[DEBUG]  Processing i18n file: en/strings.xml
[DEBUG]  Processing i18n file: ja/strings.xml
[DEBUG]  Merging en strings => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/res/values/strings.xml
[DEBUG]  Writing ja strings => /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/res/values-ja/strings.xml
[INFO]   Generating /Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/res/values/theme.xml
[INFO]   Packaging application: /Users/motiurrahman/Library/android-sdk-macosx/build-tools/23.0.2/aapt "package" "-f" "-m" "-J" "/Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/gen" "-M" "/Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/AndroidManifest.xml" "-A" "/Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/bin/assets" "-S" "/Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/res" "-I" "/Users/motiurrahman/Library/android-sdk-macosx/platforms/android-23/android.jar" "-F" "/Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/bin/app.ap_" "--auto-add-overlay" "--extra-packages" "ti.modules.titanium.ui:android.support.v7.appcompat:android.support.v7.cardview" "-S" "/var/folders/g7/hr883fpd6g3c_23mc4tqkvbh0000gn/T/115112-9715-1lguquo/res" "-S" "/var/folders/g7/hr883fpd6g3c_23mc4tqkvbh0000gn/T/115112-9715-gw8pkb/res" "-S" "/var/folders/g7/hr883fpd6g3c_23mc4tqkvbh0000gn/T/115112-9715-1fveaxm/res"
[INFO]   Building Java source files: /Library/Java/JavaVirtualMachines/jdk1.8.0_66.jdk/Contents/Home/bin/javac "-J-Xmx1024M" "-encoding" "utf8" "-bootclasspath" "/Users/motiurrahman/Library/android-sdk-macosx/platforms/android-23/android.jar:/Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/kroll-v8.jar:/Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-analytics.jar:/Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/aps-analytics.jar:/Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-android.jar:/Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/jaxen-1.1.1.jar:/Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/ti-commons-codec-1.3.jar:/Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/kroll-common.jar:/Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/titanium.jar:/Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-app.jar:/Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-ui.jar:/Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/nineoldandroids-appc-2.4.0.jar:/Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-filesystem.jar:/Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-media.jar:/Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-appcompat.jar:/Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/android-support-v4.jar:/Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/android-support-v7-appcompat.jar:/Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-cardview.jar:/Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/cardview-v7-23.0.1.jar:/Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-locale.jar:/Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-network.jar:/Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-xml.jar:/Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-utils.jar:/Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-geolocation.jar:/Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-accelerometer.jar:/Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-contacts.jar:/Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-map.jar:/Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-calendar.jar:/Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-gesture.jar:/Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-platform.jar:/Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/modules/titanium-database.jar:/Users/motiurrahman/Library/Application Support/Titanium/modules/android/com.uxcam/1.0.0/uxcam-android.jar:/Users/motiurrahman/Library/Application Support/Titanium/modules/android/com.uxcam/1.0.0/lib/uxcam.jar:/Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/modules/android/com.bdtestaidl/1.0/testaidl.jar:/Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/kroll-apt.jar:/Users/motiurrahman/Library/Application Support/Titanium/mobilesdk/osx/5.1.1.GA/android/lib/titanium-verify.jar:R.class:AssetCryptImpl.class:LocaldatabaseActivity.class:LocaldatabaseAppInfo.class:LocaldatabaseApplication.class" "-d" "/Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/bin/classes" "-proc:none" "-target" "1.6" "-source" "1.6" "@/Users/motiurrahman/Documents/Appcelerator_Studio_Workspace/localDataBase/build/android/java-sources.txt"
